Id,Actual_SalePrice,Predicted_SalePrice
0,208500,210209.88576380617
1,181500,163606.10022231168
2,223500,218115.88509673823
3,140000,180923.7458039354
4,250000,234319.5582284499
5,143000,197304.73752926406
6,307000,208545.4648516099
7,200000,249739.88242846663
8,129900,243522.73476993234
9,118000,141002.07467342744
10,129500,110497.93595663238
11,345000,277441.19702095183
12,144000,123837.7340164038
13,279500,187740.20344915707
14,157000,159310.70470758597
15,132000,117804.20820969247
16,149000,133408.15426153212
17,90000,193798.16001806996
18,159000,118195.88267553995
19,139000,141601.80175329943
20,325300,282850.5649855896
21,139400,117571.72483346636
22,230000,219052.12185984862
23,129900,112578.46209687767
24,154000,112578.46209687767
25,256300,198766.99199245707
26,134800,95934.25297491536
27,306000,209585.72792173258
28,207500,195407.8332408417
29,68500,109714.58702493743
30,40000,139313.22299902962
31,149350,130054.8816749381
32,179900,160693.36362596828
33,165500,152500.13322738564
34,277500,221365.13137632003
35,309000,290756.56431852165
36,145000,116427.43545633144
37,153000,137232.69685878433
38,109000,112266.38317584088
39,82000,178818.37180830387
40,160000,170055.73125707207
41,170000,167112.67773350578
42,144000,120924.9974200604
43,130250,99887.2526413814
44,141000,121940.82972798146
45,319900,241234.15601566253
46,239686,279173.44114791614
47,249700,204592.46518514387
48,113000,210026.26391198323
49,127000,101655.6998605899
50,177000,185243.5720808627
51,114500,124645.51371030034
52,110000,113851.20854322643
53,385000,243878.20614353562
54,130000,143786.354200557
55,180500,180562.3882653108
56,172500,213226.64866716182
57,196500,211250.1488339288
58,438780,368696.6990329093
59,124900,110106.2614907849
60,158000,122773.04018407958
61,101000,117883.80375450315
62,202500,201496.10673697753
63,140000,210209.88576380617
64,219500,243914.40923577978
65,317000,262926.7926568226
66,180000,261910.96034890157
67,226000,186179.8088439731
68,80000,106673.39335938018
69,225000,270233.06490988267
70,244000,263575.3812610978
71,129500,116867.97144658209
72,185000,211042.09621990426
73,144900,115283.14607919654
74,107400,199287.12352751836
75,91000,131743.7333493359
76,135750,127998.78629689438
77,127000,162639.5465319784
